Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎  1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:437; wrap
   ╎    ╎    ╎    ╎    ╎   1    @Base\operators.jl:305; >
  1╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:83; <
 27╎    ╎    ╎    ╎     31   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:650; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  4╎    ╎    ╎    ╎    ╎ 4    @Base\operators.jl:560; *
  3╎    ╎    ╎    ╎     3    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:652; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
116╎    ╎    ╎    ╎     125  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:692; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  5╎    ╎    ╎    ╎    ╎ 5    @Base\operators.jl:560; +
   ╎    ╎    ╎    ╎    ╎ 4    @ComponentArrays\src\namedtuple_interface.jl:14; getproperty
   ╎    ╎    ╎    ╎    ╎  4    @ComponentArrays\src\array_interface.jl:116; _getindex
   ╎    ╎    ╎    ╎    ╎   4    @ComponentArrays\src\array_interface.jl:121; macro expansion
   ╎    ╎    ╎    ╎    ╎    4    @Base\views.jl:133; maybeview
  2╎    ╎    ╎    ╎    ╎     4    @Base\subarray.jl:177; view
  2╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\abstractarray.jl:616; checkbounds
  4╎    ╎    ╎    ╎     5    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:700; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  1╎    ╎    ╎    ╎    ╎ 1    @Base\operators.jl:560; *
 73╎    ╎    ╎    ╎     97   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:703; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
 14╎    ╎    ╎    ╎    ╎ 14   @Base\abstractarray.jl:1167; getindex(::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Function, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎ 9    @Base\abstractarray.jl:1170; getindex(::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Function, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎  9    @Base\multidimensional.jl:832; _getindex
   ╎    ╎    ╎    ╎    ╎   8    @Base\multidimensional.jl:844; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    8    @Base\abstractarray.jl:740; similar
   ╎    ╎    ╎    ╎    ╎     8    @Base\reshapedarray.jl:207; similar
   ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base\subarray.jl:65; similar
   ╎    ╎    ╎    ╎    ╎    ╎  8    @Base\array.jl:358; similar
   ╎    ╎    ╎    ╎    ╎    ╎   8    @Base\boot.jl:457; Array
  8╎    ╎    ╎    ╎    ╎    ╎    8    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎   1    @Base\multidimensional.jl:846; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base\multidimensional.jl:868; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎     1    @Base\multidimensional.jl:855; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\multidimensional.jl:860; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:839; setindex!
  1╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:802; getindex(::Matrix{Float64}, ::Int64, ::Int64)
100╎    ╎    ╎    ╎     101  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:706; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
   ╎    ╎    ╎    ╎    ╎ 1    @ComponentArrays\src\namedtuple_interface.jl:14; getproperty
   ╎    ╎    ╎    ╎    ╎  1    @ComponentArrays\src\array_interface.jl:116; _getindex
   ╎    ╎    ╎    ╎    ╎   1    @ComponentArrays\src\array_interface.jl:121; macro expansion
   ╎    ╎    ╎    ╎    ╎    1    @Base\views.jl:133; maybeview
   ╎    ╎    ╎    ╎    ╎     1    @Base\subarray.jl:177; view
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:616; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\abstractarray.jl:601; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:678; checkindex
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:673; checkindex
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:442; <=
   ╎    ╎    ╎    ╎     299  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:712; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
   ╎    ╎    ╎    ╎    ╎ 299  @Base\abstractarray.jl:2294; map
   ╎    ╎    ╎    ╎    ╎  299  @Base\array.jl:606; collect_similar(cont::CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, itr::Base.Generator{CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, var"#31#38"{ComponentVector{Float64, Vector{Float64}, Tuple{Axis{(s = ViewAxis(1:5000, ShapedAxi...
   ╎    ╎    ╎    ╎    ╎   299  @Base\array.jl:696; _collect(c::CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, itr::Base.Generator{CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, var"#31#38"{ComponentVector{Float64, Vector{Float64}, Tuple{Axis{(s = ViewAxis(1:5000, ShapedAxis((2, 50, ...
   ╎    ╎    ╎    ╎    ╎    299  @Base\array.jl:702; collect_to_with_first!
   ╎    ╎    ╎    ╎    ╎     299  @Base\array.jl:724; collect_to!(dest::Matrix{Vector{Float64}}, itr::Base.Generator{CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, var"#31#38"{ComponentVector{Float64, Vector{Float64}, Tuple{Axis{(s = ViewAxis(1:5000, ShapedAxis((2, 50, 50), NamedTuple())), E = ViewAxis...
   ╎    ╎    ╎    ╎    ╎    ╎ 299  @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  299  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:712; #31
  1╎    ╎    ╎    ╎    ╎    ╎   1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:0; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎   5    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:501; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    5    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\ploidyMovement.jl:287; chemotaxis_form
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\special\log.jl:276; log(x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\float.jl:329; -
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\special\log.jl:277; log(x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\float.jl:332; *
  2╎    ╎    ╎    ╎    ╎    ╎     3    @Base\special\log.jl:279; log(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\special\log.jl:178; log_proc1
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\float.jl:326; +
   ╎    ╎    ╎    ╎    ╎    ╎   75   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:503; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    8    @Base\abstractarray.jl:2294; map
   ╎    ╎    ╎    ╎    ╎    ╎     8    @Base\array.jl:606; collect_similar
  4╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\array.jl:690; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#17#21"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\array.jl:696; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#17#21"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base\array.jl:577; _similar_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base\abstractarray.jl:748; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base\abstractarray.jl:750; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base\boot.jl:457; Array
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64}, var"#17#21"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:724; collect_to!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:503; (::var"#17#21"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}})(si::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:87; +
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\arraymath.jl:52; *(A::Float64, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    66   @Base\arraymath.jl:55; /(A::Vector{Float64}, B::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     66   @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 66   @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  66   @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   66   @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    66   @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     66   @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 66   @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  66   @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   66   @Base\boot.jl:457; Array
 66╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    66   @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   4    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:504; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\abstractarray.jl:1170; getindex
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base\multidimensional.jl:832; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\multidimensional.jl:844; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\abstractarray.jl:740; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\reshapedarray.jl:207; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\subarray.jl:65; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:358; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\multidimensional.jl:846; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\multidimensional.jl:868; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\multidimensional.jl:855; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\multidimensional.jl:860; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\arraymath.jl:38; -(A::Vector{Float64}, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\indices.jl:169; promote_shape
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\indices.jl:177; promote_shape
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\operators.jl:204; !=
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\range.jl:804; ==
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\promotion.jl:410; ==
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\arraymath.jl:39; -(A::Vector{Float64}, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\boot.jl:457; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   11   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:505; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    6    @Base\abstractarray.jl:1170; getindex
   ╎    ╎    ╎    ╎    ╎    ╎     6    @Base\multidimensional.jl:832; _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base\multidimensional.jl:844; _unsafe_getindex(::IndexLinear, ::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Base.Slice{Base.OneTo{Int64}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base\abstractarray.jl:740; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    @Base\reshapedarray.jl:207; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @Base\subarray.jl:65; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @Base\array.jl:358; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base\boot.jl:457; Array
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    5    @Base\arraymath.jl:47; +(A::Vector{Float64}, Bs::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     5    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:936; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:980; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\broadcast.jl:963; preprocess
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:966; preprocess_args
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\broadcast.jl:967; preprocess_args
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:964; preprocess
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:957; broadcast_unalias
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:1349; unalias
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:1384; mightalias
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\broadcast.jl:197; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\boot.jl:465; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\boot.jl:457; Array
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎   74   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:507; taxis_ij(coord::CartesianIndex{2}, Npi::Int64, E::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, s::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tu...
   ╎    ╎    ╎    ╎    ╎    ╎    65   @Base\abstractarray.jl:2294; map
   ╎    ╎    ╎    ╎    ╎    ╎     65   @Base\array.jl:606; collect_similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 65   @Base\array.jl:696; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, var"#18#22"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasSha...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  64   @Base\array.jl:577; _similar_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   64   @Base\abstractarray.jl:748; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    64   @Base\abstractarray.jl:750; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     64   @Base\boot.jl:457; Array
 64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64   @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64}, var"#18#22"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:724; collect_to!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:507; (::var"#18#22"{CartesianIndex{2}, Int64, Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}})(si::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:484; Skminus
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\float.jl:326; +
   ╎    ╎    ╎    ╎    ╎    ╎    3    @Base\arraymath.jl:52; *(A::Float64, B::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎     3    @Base\broadcast.jl:872; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base\broadcast.jl:883; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @Base\broadcast.jl:908; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\broadcast.jl:936; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\broadcast.jl:983; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\broadcast.jl:984; macro expansion
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\broadcast.jl:196; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\broadcast.jl:197; similar
